Time	speed	torque	motor_current	motor_current_thd	motor_voltage	motor_power	line_voltage	line_current	line_power	motor_temperature	Test_Marker	BD_Target_Speed	BD_Target_Accel	BD_Update_Cmd	Mcl_Quantities.Speed_Rot_Mech	Mcl_Quantities.Torque	Mcl_Quantities.Torque_Ref	Mcl_Quantities.Stator_Flux_Mag	Mcl_Quantities.Flux_Ref	Mcl_Quantities.Id_stator_current	Mcl_Quantities.Iq_stator_current	Mcl_Quantities.Id_rotor_current	Rotor_Curr_Iq	Flux_Controller.Out	Torque_Controller.Out	DC_Bus_RMS	Mcl_Quantities.Electrical_Power	Mcl_Quantities.Stator_Temperature	Mcl_Quantities.Is_Abs	Mcl_Quantities.IsRMS	SR_Overheating_Temp
0.7505	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.9050	0.0000	1.3300	48.4224	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED
1.4871	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.9000	0.0000	1.3300	48.4061	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED
2.2261	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.8870	0.0000	1.3200	48.4092	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED
3.2299	0.0000	-0.0150	0.0143	0.0000	0.3640	-0.0400	230.8700	0.0000	1.3200	48.3472	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED
3.9664	0.0000	-0.0150	0.0143	0.0000	0.3640	-0.0400	230.8620	0.0000	1.3200	48.3273	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED
4.7199	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.8430	0.0000	1.3200	48.2978	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED	NOT CONNECTED
4.9471	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.8430	0.0000	1.3200	48.2978	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.2377	0.0000	25.0000	0.0000	0.0051	40.0000
5.4600	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.8330	0.0000	1.3200	48.2621	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.2553	0.0000	25.0000	0.0000	0.0053	40.0000
5.5521	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.8330	0.0000	1.3200	48.2621	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.2553	0.0000	25.0000	0.0000	0.0053	40.0000
6.1486	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.8150	0.0000	1.3200	48.2837	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.2458	0.0000	25.0000	0.0000	0.0052	40.0000
6.2273	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.8150	0.0000	1.3200	48.2837	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.2458	0.0000	25.0000	0.0000	0.0052	40.0000
6.7507	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.8050	0.0000	1.3200	48.2735	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1809	0.0000	25.0000	0.0000	0.0054	40.0000
6.9575	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.8050	0.0000	1.3200	48.2735	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1809	0.0000	25.0000	0.0000	0.0054	40.0000
7.3422	0.0000	-0.0150	0.0144	0.0000	0.3640	-0.0400	230.7960	0.0000	1.3100	48.2353	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1945	0.0000	25.0000	0.0000	0.0053	40.0000
7.7085	0.0000	-0.0150	0.0144	0.0000	0.3640	-0.0400	230.7960	0.0000	1.3100	48.2353	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1593	0.0000	25.0000	0.0000	0.0055	40.0000
7.9328	0.0000	-0.0150	0.0144	0.0000	0.3640	-0.0400	230.7960	0.0000	1.3100	48.2353	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1593	0.0000	25.0000	0.0000	0.0055	40.0000
8.4489	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7770	0.0000	1.3000	48.2179	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1227	0.0000	25.0000	0.0000	0.0054	40.0000
8.5244	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7770	0.0000	1.3000	48.2179	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1227	0.0000	25.0000	0.0000	0.0054	40.0000
9.1237	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7690	0.0000	1.3100	48.1794	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1444	0.0000	25.0000	0.0000	0.0051	40.0000
9.1837	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7690	0.0000	1.3100	48.1794	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1444	0.0000	25.0000	0.0000	0.0051	40.0000
9.7119	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.7520	0.0000	1.3100	48.1660	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1052	0.0000	25.0000	0.0000	0.0055	40.0000
9.9167	0.0000	-0.0140	0.0143	0.0000	0.3640	-0.0400	230.7520	0.0000	1.3100	48.1660	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1052	0.0000	25.0000	0.0000	0.0055	40.0000
10.3033	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7460	0.0000	1.3000	48.1689	NOT CONNECTED	654.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.1011	0.0000	25.0000	0.0000	0.0053	40.0000
10.6576	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7460	0.0000	1.3000	48.1689	NOT CONNECTED	1000.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0754	0.0000	25.0000	0.0000	0.0055	40.0000
10.9171	0.0000	-0.0140	0.0144	0.0000	0.3630	-0.0400	230.7460	0.0000	1.3000	48.1689	NOT CONNECTED	1000.0000	458.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0754	0.0000	25.0000	0.0000	0.0055	40.0000
11.3973	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.7310	0.0000	1.3100	48.1600	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0673	0.0000	25.0000	0.0000	0.0054	40.0000
11.5133	0.0000	-0.0140	0.0144	0.0000	0.3640	-0.0400	230.7310	0.0000	1.3100	48.1600	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0673	0.0000	25.0000	0.0000	0.0054	40.0000
12.1108	0.0000	-0.3310	0.2753	0.0000	2.4500	1.5000	230.7200	0.0534	3.6900	48.1399	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0497	0.0000	25.0000	0.0000	0.0056	40.0000
12.1366	0.0000	-0.3310	0.2753	0.0000	2.4500	1.5000	230.7200	0.0534	3.6900	48.1399	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0497	0.0000	25.0000	0.0000	0.0056	40.0000
12.7113	0.0000	-0.3860	1.9934	0.0000	18.7500	84.8500	230.6370	0.7221	112.3800	48.1363	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0402	0.0000	25.0000	0.0000	0.0054	40.0000
12.8758	0.0000	-0.3860	1.9934	0.0000	18.7500	84.8500	230.6370	0.7221	112.3800	48.1363	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0402	0.0000	25.0000	0.0000	0.0054	40.0000
13.3223	0.0000	-0.2170	2.0175	0.0000	19.0270	87.1400	230.6420	0.7459	116.2100	48.1794	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0416	0.0000	25.0000	0.0000	0.0054	40.0000
13.6159	0.0000	-0.2170	2.0175	0.0000	19.0270	87.1400	230.6420	0.7459	116.2100	48.1794	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0416	0.0000	25.0000	0.0000	0.0054	40.0000
13.9236	0.0000	-0.2170	2.0175	0.0000	19.0270	87.1400	230.6420	0.7459	116.2100	48.1794	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0000	0.0000	0.0931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	321.0050	0.0000	25.0000	0.0000	0.0056	40.0000
14.3546	0.0000	-0.5140	0.6341	0.0000	6.9690	10.2200	230.6810	0.1532	19.2500	48.2339	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0008	0.0000	0.0931	0.0000	0.0763	0.0023	0.0000	0.0000	0.9450	0.0000	320.9983	-0.0001	25.0000	0.0000	0.0051	40.0000
14.5125	0.0000	-0.5140	0.6341	0.0000	6.9690	10.2200	230.6810	0.1532	19.2500	48.2339	NOT CONNECTED	1000.0000	450.0000	0.0000	0.0000	0.0008	0.0000	0.0931	0.0000	0.0763	0.0023	0.0000	0.0000	0.9450	0.0000	320.9983	-0.0001	25.0000	0.0000	0.0051	40.0000
15.0937	435.0000	-0.0990	0.9637	0.0000	17.0310	23.4800	230.6510	0.2733	36.6600	48.2612	NOT CONNECTED	1000.0000	450.0000	0.0000	-0.3782	-0.0059	0.0000	0.1880	0.0000	2.0269	-0.0057	2.0430	-0.0117	14.6650	0.0000	305.8915	44.7256	25.0088	2.0229	1.2577	40.0010
15.6680	758.0000	-0.1110	0.1709	0.0000	31.6940	8.9600	230.6530	0.1211	14.6400	48.3065	NOT CONNECTED	1000.0000	450.0000	0.0000	-0.1122	-0.0150	0.0000	0.2203	0.0000	3.0142	-0.0125	3.0383	-0.0186	20.9999	0.0000	296.7218	95.3281	25.2393	3.0103	1.5849	40.0010
15.8325	758.0000	-0.1110	0.1709	0.0000	31.6940	8.9600	230.6530	0.1211	14.6400	48.3065	NOT CONNECTED	1000.0000	450.0000	0.0000	-0.1122	-0.0150	0.0000	0.2203	0.0000	3.0142	-0.0125	3.0383	-0.0186	20.9999	0.0000	296.7218	95.3281	25.2393	3.0103	1.5849	40.0010
16.5615	1013.0000	-0.0530	0.1746	0.0000	42.5680	12.5700	230.6420	0.1502	18.7100	48.3166	NOT CONNECTED	1000.0000	450.0000	0.0000	-0.0504	-0.0108	0.0000	0.1581	0.0000	0.9672	-0.0119	0.9833	-0.0093	8.2249	0.0000	314.8335	12.0289	26.0621	0.9713	0.6911	40.3224
16.8323	1013.0000	-0.0530	0.1746	0.0000	42.5680	12.5700	230.6420	0.1502	18.7100	48.3166	NOT CONNECTED	1000.0000	450.0000	0.0000	-0.0504	-0.0108	0.0000	0.1581	0.0000	0.9672	-0.0119	0.9833	-0.0093	8.2249	0.0000	314.8335	12.0289	26.0621	0.9713	0.6911	40.3224
17.3102	1001.0000	-0.0510	0.1726	0.0000	48.8940	6.3600	230.6290	0.1093	12.8700	48.3295	NOT CONNECTED	1000.0000	450.0000	0.0000	16.8736	0.3011	0.2803	0.1115	0.1117	1.0225	0.4458	0.9296	0.8485	8.3840	4.6064	313.8716	15.3927	63.9146	1.0838	0.7605	40.3224
17.4079	1001.0000	-0.0510	0.1726	0.0000	48.8940	6.3600	230.6290	0.1093	12.8700	48.3295	NOT CONNECTED	1000.0000	450.0000	0.0000	16.8736	0.3011	0.2803	0.1115	0.1117	1.0225	0.4458	0.9296	0.8485	8.3840	4.6064	313.8716	15.3927	63.9146	1.0838	0.7605	40.3224
17.9995	1002.0000	-0.0510	0.1723	0.0000	48.8040	6.4700	230.6180	0.1106	13.0400	48.3117	NOT CONNECTED	1000.0000	450.0000	0.0000	328.6633	0.1276	0.1030	0.0930	0.0934	0.0037	0.2248	0.1709	0.1851	0.1752	14.9014	316.9157	4.4513	63.4998	0.2255	0.7475	40.3539
18.0487	1002.0000	-0.0510	0.1723	0.0000	48.8040	6.4700	230.6180	0.1106	13.0400	48.3117	NOT CONNECTED	1000.0000	450.0000	0.0000	328.6633	0.1276	0.1030	0.0930	0.0934	0.0037	0.2248	0.1709	0.1851	0.1752	14.9014	316.9157	4.4513	63.4998	0.2255	0.7475	40.3539
18.5859	999.0000	-0.0530	0.1730	0.0000	48.7750	6.5100	230.5990	0.1105	13.0700	48.3612	NOT CONNECTED	1000.0000	450.0000	0.0000	570.6433	0.1439	0.1281	0.0936	0.0935	-0.0083	0.2568	-0.0188	0.2604	0.5421	25.0732	315.7224	8.2885	63.0396	0.2409	0.1691	40.3539
18.7826	999.0000	-0.0530	0.1730	0.0000	48.7750	6.5100	230.5990	0.1105	13.0700	48.3612	NOT CONNECTED	1000.0000	450.0000	0.0000	570.6433	0.1439	0.1281	0.0936	0.0935	-0.0083	0.2568	-0.0188	0.2604	0.5421	25.0732	315.7224	8.2885	63.0396	0.2409	0.1691	40.3539
19.1783	1003.0000	-0.0520	0.1720	0.0000	48.7940	6.4800	230.5880	0.1102	13.0000	48.3157	NOT CONNECTED	1000.0000	450.0000	0.0000	837.0547	0.1464	0.1279	0.0933	0.0936	0.0170	0.2684	-0.0097	0.2256	0.0651	35.2391	314.1759	12.7426	62.6254	0.2145	0.1744	40.3680
19.5216	1003.0000	-0.0520	0.1720	0.0000	48.7940	6.4800	230.5880	0.1102	13.0000	48.3157	NOT CONNECTED	1000.0000	450.0000	0.0000	1032.7638	0.0300	-0.0473	0.0932	0.0930	0.2315	0.0534	-0.0983	0.0906	-1.3612	39.6638	315.9809	7.5540	62.2389	0.0627	0.1717	40.3694
19.7620	1003.0000	-0.0520	0.1720	0.0000	48.7940	6.4800	230.5880	0.1102	13.0000	48.3157	NOT CONNECTED	1000.0000	450.0000	0.0000	1032.7638	0.0300	-0.0473	0.0932	0.0930	0.2315	0.0534	-0.0983	0.0906	-1.3612	39.6638	315.9809	7.5540	62.2389	0.0627	0.1717	40.3694
20.2661	998.0000	-0.0520	0.1748	0.0000	48.7560	6.5200	230.5650	0.1110	13.1400	48.3358	NOT CONNECTED	1000.0000	450.0000	0.0000	983.4944	0.1365	0.1429	0.0939	0.0935	-0.0150	0.2457	-0.2156	0.2276	-0.3986	39.8431	315.9322	7.3922	61.9076	0.3644	0.1770	40.3694
20.3545	998.0000	-0.0520	0.1748	0.0000	48.7560	6.5200	230.5650	0.1110	13.1400	48.3358	NOT CONNECTED	1000.0000	450.0000	0.0000	983.4944	0.1365	0.1429	0.0939	0.0935	-0.0150	0.2457	-0.2156	0.2276	-0.3986	39.8431	315.9322	7.3922	61.9076	0.3644	0.1770	40.3694
20.9585	1002.0000	-0.0520	0.1736	0.0000	48.7610	6.5100	230.5520	0.1107	13.1100	48.3315	NOT CONNECTED	1000.0000	450.0000	0.0000	1006.6338	0.0828	0.0281	0.0936	0.0930	-0.3610	0.1563	-0.2967	0.0845	-1.2234	39.3717	315.7806	4.7101	61.5979	0.2928	0.1770	40.3708
21.0093	1002.0000	-0.0520	0.1736	0.0000	48.7610	6.5100	230.5520	0.1107	13.1100	48.3315	NOT CONNECTED	1000.0000	450.0000	0.0000	1006.6338	0.0828	0.0281	0.0936	0.0930	-0.3610	0.1563	-0.2967	0.0845	-1.2234	39.3717	315.7806	4.7101	61.5979	0.2928	0.1770	40.3708
21.5533	1000.0000	-0.0520	0.1716	0.0000	48.8010	6.4900	230.5300	0.1105	13.0600	48.3527	NOT CONNECTED	1000.0000	450.0000	0.0000	1016.7181	0.1398	-0.0194	0.0931	0.0935	-0.1986	0.2597	-0.1335	0.2258	-0.4755	39.7759	315.7725	6.0762	61.3211	0.0686	0.1777	40.3708
21.8530	1000.0000	-0.0520	0.1716	0.0000	48.8010	6.4900	230.5300	0.1105	13.0600	48.3527	NOT CONNECTED	1000.0000	450.0000	0.0000	982.0517	0.0183	0.1434	0.0939	0.0927	-0.2479	0.0421	-0.2101	0.2047	-1.3555	39.3287	315.7739	4.6930	61.0735	0.3372	0.1782	40.3723
22.1484	1000.0000	-0.0520	0.1716	0.0000	48.8010	6.4900	230.5300	0.1105	13.0600	48.3527	NOT CONNECTED	1000.0000	450.0000	0.0000	982.0517	0.0183	0.1434	0.0939	0.0927	-0.2479	0.0421	-0.2101	0.2047	-1.3555	39.3287	315.7739	4.6930	61.0735	0.3372	0.1782	40.3723
22.5910	994.0000	-0.0880	0.1716	0.0000	48.8150	7.3700	230.5210	0.1159	13.8000	48.3110	NOT CONNECTED	1000.0000	450.0000	0.0000	991.7735	0.0336	0.0986	0.0925	0.0927	-0.2881	0.0580	0.2054	0.2431	-1.1421	39.4931	315.7779	4.5527	60.8518	0.2319	0.1768	40.3737
22.7534	994.0000	-0.0880	0.1716	0.0000	48.8150	7.3700	230.5210	0.1159	13.8000	48.3110	NOT CONNECTED	1000.0000	450.0000	0.0000	991.7735	0.0336	0.0986	0.0925	0.0927	-0.2881	0.0580	0.2054	0.2431	-1.1421	39.4931	315.7779	4.5527	60.8518	0.2319	0.1768	40.3737
23.3163	990.0000	-0.1680	0.1746	0.0000	50.0470	14.8300	230.5000	0.1669	21.1100	48.3291	NOT CONNECTED	1000.0000	450.0000	0.0000	1019.4610	0.1352	-0.0324	0.0928	0.0933	-0.2710	0.2480	0.0165	0.1980	-0.4989	39.7284	315.7576	5.5743	60.6531	0.1292	0.1795	40.3737
23.3501	990.0000	-0.1680	0.1746	0.0000	50.0470	14.8300	230.5000	0.1669	21.1100	48.3291	NOT CONNECTED	1000.0000	450.0000	0.0000	1019.4610	0.1352	-0.0324	0.0928	0.0933	-0.2710	0.2480	0.0165	0.1980	-0.4989	39.7284	315.7576	5.5743	60.6531	0.1292	0.1795	40.3737
23.9507	991.0000	-0.2630	0.2522	0.0000	50.0580	21.5600	230.4880	0.2157	28.3100	48.3340	NOT CONNECTED	1000.0000	450.0000	0.0000	988.4702	0.0031	0.1139	0.0927	0.0928	-0.1720	0.0083	0.1733	0.1981	-1.4897	39.3180	315.7021	4.8720	60.4748	0.2503	0.1781	40.3752
24.0538	991.0000	-0.2630	0.2522	0.0000	50.0580	21.5600	230.4880	0.2157	28.3100	48.3340	NOT CONNECTED	1000.0000	450.0000	0.0000	988.4702	0.0031	0.1139	0.0927	0.0928	-0.1720	0.0083	0.1733	0.1981	-1.4897	39.3180	315.7021	4.8720	60.4748	0.2503	0.1781	40.3752
24.5495	990.0000	-0.3450	0.4319	0.0000	51.1390	37.7900	230.4690	0.3323	46.2800	48.3065	NOT CONNECTED	1000.0000	450.0000	0.0000	1023.4073	-0.0186	-0.0507	0.0926	0.0929	-0.0731	-0.0405	0.0654	0.1667	-1.3383	39.3076	315.6737	5.1851	60.3146	0.1325	0.1766	40.3752
24.7854	990.0000	-0.3450	0.4319	0.0000	51.1390	37.7900	230.4690	0.3323	46.2800	48.3065	NOT CONNECTED	1000.0000	450.0000	0.0000	1023.4073	-0.0186	-0.0507	0.0926	0.0929	-0.0731	-0.0405	0.0654	0.1667	-1.3383	39.3076	315.6737	5.1851	60.3146	0.1325	0.1766	40.3752
25.1483	990.0000	-0.3450	0.4319	0.0000	51.1390	37.7900	230.4690	0.3323	46.2800	48.3065	NOT CONNECTED	1000.0000	450.0000	0.0000	985.5323	0.1246	0.1294	0.0929	0.0935	0.0618	0.2162	0.1083	0.2372	-0.3351	39.8716	315.4776	8.5438	60.1704	0.2251	0.1769	40.3767
25.5213	994.0000	-0.4280	0.5030	0.0000	51.9430	44.8900	230.4630	0.3824	54.3000	48.2782	NOT CONNECTED	1000.0000	450.0000	0.0000	1006.2777	0.0507	0.0517	0.0926	0.0930	0.1556	0.0925	0.1667	0.0772	0.3064	39.9825	314.4086	11.2564	60.0405	0.2211	0.1754	40.3781
25.7506	994.0000	-0.4280	0.5030	0.0000	51.9430	44.8900	230.4630	0.3824	54.3000	48.2782	NOT CONNECTED	1000.0000	450.0000	0.0000	1006.2777	0.0507	0.0517	0.0926	0.0930	0.1556	0.0925	0.1667	0.0772	0.3064	39.9825	314.4086	11.2564	60.0405	0.2211	0.1754	40.3781
26.2614	997.0000	-0.4530	0.5857	0.0000	53.3140	53.9200	230.4570	0.4452	64.4900	48.2719	NOT CONNECTED	1000.0000	450.0000	0.0000	996.1480	0.1487	0.1406	0.0935	0.0935	0.0297	0.2604	-0.0174	0.3004	-0.0557	40.7282	312.8337	16.9810	59.9227	0.2656	0.1786	40.3781
26.3208	997.0000	-0.4530	0.5857	0.0000	53.3140	53.9200	230.4570	0.4452	64.4900	48.2719	NOT CONNECTED	1000.0000	450.0000	0.0000	996.1480	0.1487	0.1406	0.0935	0.0935	0.0297	0.2604	-0.0174	0.3004	-0.0557	40.7282	312.8337	16.9810	59.9227	0.2656	0.1786	40.3781
26.9143	1069.0000	-0.0630	0.5628	0.0000	53.7790	50.8800	230.4610	0.4489	64.4500	48.2366	NOT CONNECTED	1000.0000	450.0000	0.0000	990.9357	0.2358	0.2301	0.0939	0.0940	-0.0524	0.4217	-0.1128	0.4425	-0.3536	41.6212	310.7896	25.6625	59.8225	0.4126	0.2603	40.3796
27.2416	1069.0000	-0.0630	0.5628	0.0000	53.7790	50.8800	230.4610	0.4489	64.4500	48.2366	NOT CONNECTED	1000.0000	450.0000	0.0000	988.1685	0.3249	0.3264	0.0945	0.0944	-0.0979	0.5800	-0.1973	0.5574	-0.3973	42.6882	308.2965	36.3504	59.7383	0.5965	0.3548	40.3796
27.4996	1069.0000	-0.0630	0.5628	0.0000	53.7790	50.8800	230.4610	0.4489	64.4500	48.2366	NOT CONNECTED	1000.0000	450.0000	0.0000	988.1685	0.3249	0.3264	0.0945	0.0944	-0.0979	0.5800	-0.1973	0.5574	-0.3973	42.6882	308.2965	36.3504	59.7383	0.5965	0.3548	40.3796
27.9900	1007.0000	-0.0360	0.1821	0.0000	49.6330	3.7100	230.4990	0.0899	10.1500	48.2502	NOT CONNECTED	1000.0000	450.0000	0.0000	991.8187	0.3808	0.3904	0.0948	0.0947	-0.0443	0.6543	-0.2212	0.6639	-0.2699	43.7611	306.5153	45.7309	59.6689	0.6712	0.4438	40.3855
28.0953	1007.0000	-0.0360	0.1821	0.0000	49.6330	3.7100	230.4990	0.0899	10.1500	48.2502	NOT CONNECTED	1000.0000	450.0000	0.0000	991.8187	0.3808	0.3904	0.0948	0.0947	-0.0443	0.6543	-0.2212	0.6639	-0.2699	43.7611	306.5153	45.7309	59.6689	0.6712	0.4438	40.3855
28.6778	1002.0000	-0.0410	0.1736	0.0000	48.6700	5.1600	230.4950	0.1016	11.8000	48.2315	NOT CONNECTED	1000.0000	450.0000	0.0000	991.9874	0.4474	0.4553	0.0955	0.0954	-0.0489	0.7868	-0.2833	0.8023	-0.0171	44.4940	305.3468	52.6208	59.6190	0.7916	0.5415	40.3855
28.7390	1002.0000	-0.0410	0.1736	0.0000	48.6700	5.1600	230.4950	0.1016	11.8000	48.2315	NOT CONNECTED	1000.0000	450.0000	0.0000	991.9874	0.4474	0.4553	0.0955	0.0954	-0.0489	0.7868	-0.2833	0.8023	-0.0171	44.4940	305.3468	52.6208	59.6190	0.7916	0.5415	40.3855
