WindyBPMp50_OrcaH34_Dyno_Speed_Torque__230Vac_40C_Yongchang_Y108_20250311_120239
Report created on: 2025/03/11: 13:34:38


Step N. = 	0
Target Speed = 	381

Speed Mainboard (rpm_M)	Speed TestBench (rpm_M)	Speed Error (rpm_M)	Speed Error %	Torque TestBench (Nm_M)	Torque Ref (Nm)	Torque MainBoard (Nm_M)	Torque MainBoard Error (Nm_M)	Torque MainBoard Error %	Flux Ref (V/rad/s)	Flux (V/rad/s)	Id * Iq (A^2)	Id (Apeak)	Iq (Apeak)	Id Rotor (Apeak)	Iq Rotor (Apeak)	IMotor Measured (Arms)	IMotor MainBoard (Arms)	IMotor Error (Arms)	IMotor Error %	Motor Current THD %	Vsdref (Vpeak)	Vsqref (Vpeak)	Vout MainBoard (Vrms)	Vout Measured (Vrms)	Vout Error (Vrms)	Vout Error %	Motor Power MainBoard (W)	Motor Power Measured (W)	Motor Power Error (W)	Motor Power Error %	Line Voltage (Vrms)	Line Current (Arms)	Line Power (W)	Line Power Factor	Bulk Ripple (V)	DC Bus Voltage (Vrms)	Motor Mechanical Power (W)	Motor Efficiency	Inverter Efficiency	Overall Efficiency	Temperature (deg C)	Estimated Temperature (deg C)	Motor cos-phi	Electrical Power Alpha-Beta [W]	Electrical Power Error [W]	Electrical Power Error [%]	Bus Voltage Usage [%]	Rotational Losses [W]	Kt [Nm/Arms]	
374.7427	379.5000	4.7573	1.2536	2.7996	3.3729	3.3109	-0.5112	-18.2611	0.1460	0.1474	10.7382	2.8467	3.7803	-2.2089	4.2414	3.3478	3.3710	-0.0232	-0.6933	0.0000	18.4541	46.8709	61.6958	60.2997	-1.3960	-2.3152	344.3860	335.9825	-8.4035	-2.5012	230.6891	2.3021	387.9600	0.7305	nan	207.1105	111.2603	33.1154	86.6022	28.6786	50.4111	56.4776	0.9609	346.3668	-10.3843	-3.0907	29.1148	20.8577	0.8363	
386.3270	378.5714	-7.7555	-2.0486	2.7006	3.3782	3.4517	-0.7511	-27.8131	0.1485	0.1482	10.5554	2.7186	3.8835	-2.0252	4.2386	3.2627	3.3173	-0.0547	-1.6752	0.0000	18.7058	46.1616	61.0021	60.1676	-0.8346	-1.3871	345.2736	328.7186	-16.5550	-5.0362	230.5940	2.2535	377.9014	0.7272	nan	207.7414	107.0613	32.5701	86.9851	28.3310	60.1347	60.2678	0.9668	341.2203	-12.5017	-3.8032	28.9627	21.1471	0.8277	
382.1552	381.2500	-0.9052	-0.2374	2.6010	3.4162	3.3931	-0.7921	-30.4526	0.1477	0.1483	9.1663	2.3888	3.8385	-2.0707	4.0339	3.1811	3.2356	-0.0545	-1.7137	0.0000	16.3252	46.6391	60.5222	59.7377	-0.7844	-1.3131	327.0087	319.8500	-7.1587	-2.2381	230.4717	2.1967	366.8525	0.7246	nan	208.1612	103.8434	32.4668	87.1875	28.3070	68.5697	62.1182	0.9718	329.7542	-9.9042	-3.0965	28.6978	19.7180	0.8176	
375.9250	379.2000	3.2750	0.8637	2.5004	3.4372	3.4357	-0.9353	-37.4051	0.1483	0.1487	8.7671	2.2674	3.8640	-2.0969	3.9797	3.1010	3.1458	-0.0448	-1.4437	0.0000	15.5077	47.1691	60.8200	59.1807	-1.6393	-2.7700	326.3093	310.2220	-16.0873	-5.1857	230.3489	2.1363	355.3330	0.7221	nan	208.4400	99.2902	32.0069	87.3045	27.9435	75.9938	63.2513	0.9759	321.9341	-11.7121	-3.7754	28.3922	19.6534	0.8063	
383.4174	378.8889	-4.5286	-1.1952	2.3991	3.3599	3.2995	-0.9004	-37.5314	0.1467	0.1472	7.4643	1.9923	3.7454	-2.0052	3.8485	3.0225	3.0699	-0.0474	-1.5667	0.0000	14.2367	46.3597	59.4038	58.4854	-0.9184	-1.5703	302.9669	299.8878	-3.0791	-1.0268	230.3496	2.0709	343.2644	0.7196	nan	208.7740	95.1897	31.7418	87.3635	27.7307	82.2178	64.1998	0.9794	308.7793	-8.8916	-2.9650	28.0137	19.2035	0.7937	
382.7980	379.6667	-3.1313	-0.8247	2.2992	3.2914	3.3038	-1.0046	-43.6940	0.1460	0.1461	7.3196	1.9428	3.7710	-1.8798	3.6993	2.9358	2.9829	-0.0471	-1.6036	0.0000	12.9318	46.5559	59.1804	57.5041	-1.6763	-2.9151	300.9089	287.2300	-13.6789	-4.7624	230.4064	1.9912	328.7144	0.7165	nan	209.1710	91.4140	31.8267	87.3798	27.8101	86.9455	64.9057	0.9823	298.5181	-11.2881	-3.9300	27.4914	18.1026	0.7832	
378.3299	380.2500	1.9201	0.5050	2.1993	3.2184	3.2083	-1.0091	-45.8820	0.1440	0.1444	6.6208	1.7852	3.7118	-1.9230	3.5974	2.8423	2.8892	-0.0469	-1.6484	0.0000	12.0437	46.1660	58.4347	56.3245	-2.1102	-3.7466	289.2496	273.0500	-16.1996	-5.9328	230.4780	1.9019	312.5725	0.7131	nan	209.6270	87.5733	32.0725	87.3557	28.0171	90.6153	65.4628	0.9847	285.5278	-12.4778	-4.5698	26.8689	16.9300	0.7738	
382.4200	379.8750	-2.5450	-0.6700	2.0996	3.0549	3.0588	-0.9592	-45.6852	0.1413	0.1409	5.6943	1.5782	3.6075	-1.7899	3.4551	2.7413	2.7788	-0.0375	-1.3685	0.0000	10.9692	44.2282	55.8113	54.9571	-0.8542	-1.5543	265.3467	257.5213	-7.8255	-3.0388	230.5482	1.8047	295.0525	0.7091	nan	210.1892	83.5240	32.4338	87.2798	28.3082	93.4584	65.8991	0.9869	266.8990	-9.3778	-3.6415	26.1465	15.7961	0.7659	
380.2995	381.8750	1.5755	0.4126	1.9996	2.9232	2.9110	-0.9113	-45.5756	0.1377	0.1383	4.8168	1.3671	3.5252	-1.7608	3.3401	2.6334	2.6788	-0.0454	-1.7245	0.0000	10.3479	43.5775	54.8574	53.4345	-1.4229	-2.6629	251.6202	240.9925	-10.6277	-4.4100	230.6460	1.7005	276.4038	0.7047	nan	210.7419	79.9649	33.1816	87.1886	28.9306	95.3601	66.2008	0.9888	251.1133	-10.1208	-4.1996	25.3554	14.1584	0.7593	
384.7788	381.1429	-3.6360	-0.9540	1.8989	2.7364	2.7424	-0.8436	-44.4249	0.1341	0.1344	3.9898	1.1693	3.4138	-1.7828	3.1550	2.5204	2.5658	-0.0453	-1.7984	0.0000	8.9969	42.1936	52.8404	51.7934	-1.0470	-2.0215	231.8307	223.9471	-7.8836	-3.5203	230.7687	1.5924	257.2414	0.7000	nan	211.3934	75.7895	33.8426	87.0572	29.4624	96.4505	66.3972	0.9905	231.3712	-7.4240	-3.3151	24.5010	13.1582	0.7534	
384.2619	381.6250	-2.6369	-0.6910	1.7993	2.5694	2.5965	-0.7973	-44.3125	0.1312	0.1310	3.5485	1.0730	3.3063	-1.6776	3.0138	2.4010	2.4471	-0.0461	-1.9219	0.0000	8.0807	40.7025	50.8239	49.9988	-0.8252	-1.6504	214.8733	206.2550	-8.6183	-4.1785	230.8091	1.4809	237.4112	0.6946	nan	212.0035	71.9047	34.8620	86.8767	30.2870	96.8272	66.4552	0.9920	215.0694	-8.8144	-4.2735	23.5839	11.7024	0.7494	
380.8129	381.2000	0.3871	0.1016	1.6983	2.4074	2.3728	-0.6745	-39.7162	0.1275	0.1278	2.9600	0.9547	3.1025	-1.5645	2.8698	2.2740	2.3224	-0.0484	-2.1299	0.0000	7.2730	40.0122	49.8083	48.0970	-1.7113	-3.5581	196.6489	188.1750	-8.4739	-4.5032	230.7765	1.3664	217.1950	0.6888	nan	212.5649	67.7949	36.0275	86.6387	31.2138	96.5291	66.4142	0.9933	196.1647	-7.9897	-4.2459	22.6270	10.4639	0.7468	
383.5456	379.5556	-3.9900	-1.0512	1.5999	2.2279	2.2487	-0.6488	-40.5524	0.1239	0.1242	2.3015	0.7616	3.0225	-1.5347	2.6908	2.1444	2.1998	-0.0554	-2.5838	0.0000	6.1077	38.4313	47.6595	46.1447	-1.5149	-3.2828	181.2630	170.4678	-10.7952	-6.3327	230.7128	1.2533	197.3156	0.6824	nan	213.0706	63.5909	37.3040	86.3935	32.2282	95.7168	66.3528	0.9946	179.4141	-8.9463	-5.2481	21.6570	9.3788	0.7461	
378.7501	382.2222	3.4722	0.9084	1.4994	2.0808	2.0472	-0.5477	-36.5284	0.1205	0.1211	1.9141	0.6735	2.8344	-1.3926	2.5658	2.0140	2.0694	-0.0554	-2.7499	0.0000	5.5443	36.8134	45.5988	44.1757	-1.4231	-3.2216	162.2341	153.4478	-8.7863	-5.7259	230.6628	1.1439	178.2733	0.6757	nan	213.6379	60.0171	39.1124	86.0744	33.6658	94.3892	66.1890	0.9958	162.6380	-9.1902	-5.9892	20.6779	7.7877	0.7445	
378.4729	382.0000	3.5271	0.9233	1.3995	1.8933	1.8531	-0.4536	-32.4096	0.1168	0.1175	1.4120	0.5320	2.6457	-1.2567	2.3959	1.8772	1.9223	-0.0451	-2.4050	0.0000	4.6775	35.3715	43.7012	42.1404	-1.5608	-3.7038	144.2210	136.5762	-7.6447	-5.5974	230.5841	1.0342	159.3413	0.6681	nan	214.2985	55.9843	40.9912	85.7131	35.1348	92.6341	65.9479	0.9968	143.9024	-7.3261	-5.3641	19.6644	6.6027	0.7455	
386.7519	380.5714	-6.1805	-1.6240	1.3013	1.6811	1.6776	-0.3764	-28.9223	0.1139	0.1138	1.1908	0.4839	2.4575	-1.2338	2.2016	1.7405	1.7834	-0.0429	-2.4637	0.0000	3.5419	33.5785	41.3536	40.1119	-1.2417	-3.0956	126.3662	120.6643	-5.7019	-4.7254	230.4839	0.9297	141.5414	0.6605	nan	214.8919	51.8608	42.9800	85.2501	36.6404	90.4844	65.6648	0.9978	127.2153	-6.5511	-5.4292	18.6661	5.6253	0.7476	
385.0064	382.0000	-3.0064	-0.7870	1.1994	1.5428	1.5302	-0.3308	-27.5773	0.1112	0.1115	0.8280	0.3599	2.2922	-1.1227	2.0741	1.6063	1.6605	-0.0542	-3.3738	0.0000	3.0872	32.3301	39.7772	38.0956	-1.6817	-4.4143	112.8763	105.8543	-7.0220	-6.6337	230.4406	0.8310	124.9214	0.6523	nan	215.4341	47.9807	45.3275	84.7367	38.4090	88.1410	65.3372	0.9987	113.4252	-7.5709	-7.1522	17.6832	4.4673	0.7467	
382.1135	382.0000	-0.1135	-0.0297	1.1005	1.4106	1.3922	-0.2917	-26.5067	0.1087	0.1090	0.4418	0.2064	2.1320	-1.0286	1.9134	1.4837	1.5384	-0.0547	-3.6845	0.0000	2.4360	31.0309	38.1229	36.2132	-1.9096	-5.2733	100.0227	93.0025	-7.0202	-7.5484	230.5577	0.7439	110.5325	0.6445	nan	216.1595	44.0231	47.3361	84.1404	39.8287	85.6453	64.9933	0.9993	99.9078	-6.9053	-7.4249	16.7531	3.7779	0.7417	
385.0009	382.1111	-2.8898	-0.7563	0.9998	1.2581	1.2512	-0.2514	-25.1480	0.1066	0.1065	0.3224	0.1643	1.9570	-0.9004	1.7473	1.3637	1.4125	-0.0488	-3.5769	0.0000	1.4714	29.2756	35.9012	34.3394	-1.5618	-4.5481	86.3212	81.0800	-5.2412	-6.4643	230.7468	0.6615	97.1078	0.6362	nan	216.9971	40.0056	49.3411	83.4948	41.1972	82.8752	64.6578	0.9996	87.4591	-6.3791	-7.8676	15.8249	3.2329	0.7331	
381.5806	381.6667	0.0861	0.0226	0.8996	1.1522	1.1285	-0.2290	-25.4552	0.1046	0.1048	0.0948	0.0525	1.7921	-0.8491	1.6019	1.2419	1.2940	-0.0522	-4.2008	0.0000	0.8875	28.0198	34.3354	32.4318	-1.9036	-5.8695	75.4212	69.6878	-5.7335	-8.2274	230.8348	0.5823	84.3244	0.6273	nan	217.7377	35.9534	51.5925	82.6423	42.6372	80.1324	64.3347	0.9990	76.5160	-6.8282	-9.7983	14.8949	2.6334	0.7244	
384.3476	381.2500	-3.0976	-0.8125	0.8001	1.0018	0.9941	-0.1940	-24.2455	0.1024	0.1026	-0.0997	-0.0636	1.6119	-0.8295	1.4527	1.1159	1.1643	-0.0485	-4.3435	0.0000	0.4386	26.7739	32.7960	30.5290	-2.2670	-7.4257	64.7358	58.8075	-5.9283	-10.0809	230.8639	0.5056	72.0650	0.6174	nan	218.5091	31.9445	54.3205	81.6034	44.3274	77.3320	64.0059	0.9967	65.4131	-6.6056	-11.2325	13.9715	1.9857	0.7171	
382.9148	379.8571	-3.0577	-0.8049	0.6993	0.8916	0.8814	-0.1821	-26.0453	0.1009	0.1011	-0.2376	-0.1637	1.4603	-0.7680	1.2761	0.9975	1.0497	-0.0522	-5.2305	0.0000	-0.2104	25.3353	31.0321	28.7247	-2.3074	-8.0328	55.5952	49.2271	-6.3680	-12.9360	230.8747	0.4369	61.2257	0.6070	nan	219.2173	27.8166	56.5065	80.4027	45.4328	74.6036	63.6858	0.9919	55.7374	-6.5103	-13.2250	13.1033	1.7110	0.7010	
380.9838	381.8889	0.9051	0.2370	0.6002	0.7674	0.7464	-0.1461	-24.3482	0.0989	0.0992	-0.3290	-0.2634	1.2537	-0.7036	1.0912	0.8816	0.9242	-0.0426	-4.8363	0.0000	-0.8583	23.7991	29.1670	26.9653	-2.2016	-8.1647	45.1206	40.4611	-4.6595	-11.5159	230.8522	0.3729	51.3433	0.5965	nan	219.9576	24.0037	59.3271	78.8046	46.7524	71.8135	63.3395	0.9827	45.5169	-5.0558	-12.4955	12.2594	1.2150	0.6809	
382.7510	382.2222	-0.5288	-0.1383	0.5007	0.6482	0.6342	-0.1335	-26.6698	0.0977	0.0977	-0.2801	-0.2585	1.0873	-0.6099	0.9552	0.7627	0.8174	-0.0547	-7.1748	0.0000	-1.1842	22.4949	27.5897	25.2452	-2.3445	-9.2869	37.1768	32.2489	-4.9279	-15.2809	230.7792	0.3116	41.9889	0.5838	nan	220.5792	20.0398	62.1445	76.8028	47.7284	69.0871	63.0254	0.9670	37.5275	-5.2786	-16.3684	11.4450	0.9060	0.6565	
384.4650	381.5556	-2.9094	-0.7625	0.4022	0.5261	0.5295	-0.1273	-31.6479	0.0964	0.0963	-0.2985	-0.3265	0.9149	-0.5672	0.8062	0.6435	0.7023	-0.0588	-9.1401	0.0000	-1.5226	21.1401	25.9610	23.6086	-2.3524	-9.9642	29.7885	24.7622	-5.0263	-20.2981	230.6712	0.2545	33.4322	0.5695	nan	221.1652	16.0715	64.9038	74.0667	48.0719	66.6552	62.7328	0.9411	30.0791	-5.3169	-21.4719	10.6747	0.7118	0.6251	
383.0776	383.2500	0.1724	0.0450	0.3047	0.4080	0.4047	-0.1000	-32.8130	0.0950	0.0950	-0.2606	-0.3667	0.7109	-0.5137	0.6261	0.5082	0.5739	-0.0657	-12.9303	0.0000	-1.6410	19.7345	24.2534	22.0679	-2.1856	-9.9038	21.9820	17.5288	-4.4533	-25.4054	230.5866	0.1973	25.1125	0.5520	nan	221.9582	12.2307	69.7746	69.7968	48.7005	64.2151	62.4357	0.9024	21.9324	-4.4036	-25.1223	9.9424	0.3641	0.5997	
381.9143	383.0000	1.0857	0.2835	0.2183	0.2993	0.2911	-0.0728	-33.3485	0.0943	0.0943	-0.1643	-0.3128	0.5136	-0.3642	0.4435	0.3408	0.4300	-0.0892	-26.1788	0.0000	-1.4747	18.2680	22.4477	21.0350	-1.4127	-6.7161	14.8191	11.0800	-3.7391	-33.7461	230.5260	0.1435	17.5657	0.5307	nan	222.8014	8.7549	79.1574	63.0493	49.8902	62.0674	62.1492	0.8924	14.6993	-3.6193	-32.6648	9.4412	0.1226	0.6405	



Step N. = 	1
Target Speed = 	508

Speed Mainboard (rpm_M)	Speed TestBench (rpm_M)	Speed Error (rpm_M)	Speed Error %	Torque TestBench (Nm_M)	Torque Ref (Nm)	Torque MainBoard (Nm_M)	Torque MainBoard Error (Nm_M)	Torque MainBoard Error %	Flux Ref (V/rad/s)	Flux (V/rad/s)	Id * Iq (A^2)	Id (Apeak)	Iq (Apeak)	Id Rotor (Apeak)	Iq Rotor (Apeak)	IMotor Measured (Arms)	IMotor MainBoard (Arms)	IMotor Error (Arms)	IMotor Error %	Motor Current THD %	Vsdref (Vpeak)	Vsqref (Vpeak)	Vout MainBoard (Vrms)	Vout Measured (Vrms)	Vout Error (Vrms)	Vout Error %	Motor Power MainBoard (W)	Motor Power Measured (W)	Motor Power Error (W)	Motor Power Error %	Line Voltage (Vrms)	Line Current (Arms)	Line Power (W)	Line Power Factor	Bulk Ripple (V)	DC Bus Voltage (Vrms)	Motor Mechanical Power (W)	Motor Efficiency	Inverter Efficiency	Overall Efficiency	Temperature (deg C)	Estimated Temperature (deg C)	Motor cos-phi	Electrical Power Alpha-Beta [W]	Electrical Power Error [W]	Electrical Power Error [%]	Bus Voltage Usage [%]	Rotational Losses [W]	Kt [Nm/Arms]	
508.9867	505.1429	-3.8438	-0.7609	2.9999	3.3295	3.3081	-0.3082	-10.2747	0.1483	0.1472	12.9677	3.5024	3.7101	-2.3777	4.4182	3.6031	3.6325	-0.0293	-0.8143	0.0000	22.6185	56.0060	74.0239	73.3201	-0.7038	-0.9599	431.2301	428.2243	-3.0058	-0.7019	230.6723	2.8488	490.0743	0.7458	nan	204.9430	158.6876	37.0580	87.3792	32.3808	57.3902	70.4883	0.9358	434.8250	-6.6007	-1.5414	35.7758	27.3618	0.8326	
523.0210	508.7500	-14.2710	-2.8051	2.9013	3.3326	3.3441	-0.4429	-15.2654	0.1481	0.1481	11.7976	3.1603	3.7358	-2.0462	4.4343	3.4931	3.5389	-0.0458	-1.3125	0.0000	22.5781	56.4825	74.5449	73.2675	-1.2774	-1.7434	423.9426	418.3125	-5.6301	-1.3459	230.6173	2.7817	475.9100	0.7419	nan	205.9043	154.5675	36.9505	87.8973	32.4785	69.7302	75.0380	0.9437	430.5908	-12.2783	-2.9352	35.5833	26.1267	0.8306	
503.1583	506.9091	3.7508	0.7399	2.7997	3.4814	3.5235	-0.7237	-25.8505	0.1502	0.1494	11.9991	3.0519	3.9254	-2.2744	4.2789	3.3913	3.4296	-0.0383	-1.1294	0.0000	20.1790	56.7143	73.7577	72.9384	-0.8194	-1.1234	426.4550	407.3782	-19.0768	-4.6828	230.5705	2.7127	462.0873	0.7388	nan	206.4491	148.6192	36.4824	88.1603	32.1629	81.0323	77.1282	0.9509	417.8526	-10.4744	-2.5712	35.3299	26.1461	0.8256	
518.3251	506.0000	-12.3251	-2.4358	2.7007	3.4049	3.3724	-0.6717	-24.8714	0.1487	0.1483	10.3359	2.7449	3.7666	-2.2373	4.2096	3.2959	3.3400	-0.0441	-1.3372	0.0000	18.7724	57.3267	73.9284	72.3027	-1.6256	-2.2484	401.2427	394.8843	-6.3584	-1.6102	230.5421	2.6323	446.9771	0.7365	nan	206.8963	143.1060	36.2403	88.3455	32.0167	90.0362	78.3822	0.9567	406.8242	-11.9399	-3.0236	34.9464	25.5575	0.8194	
500.5898	507.0000	6.4102	1.2643	2.5993	3.4563	3.4790	-0.8797	-33.8459	0.1492	0.1489	9.8796	2.5350	3.8938	-2.0758	3.9970	3.1973	3.2411	-0.0438	-1.3697	0.0000	16.8803	56.2790	71.9759	71.3380	-0.6379	-0.8942	392.9550	379.8050	-13.1500	-3.4623	230.5277	2.5399	429.5225	0.7336	nan	207.3247	138.0016	36.3348	88.4249	32.1290	96.8651	79.1936	0.9614	390.1522	-10.3472	-2.7243	34.4088	24.2761	0.8129	
512.5166	507.2500	-5.2666	-1.0383	2.4997	3.3263	3.3300	-0.8303	-33.2152	0.1468	0.1469	8.7821	2.3265	3.7762	-1.9513	3.8916	3.0996	3.1497	-0.0501	-1.6173	0.0000	15.2750	56.1518	71.3001	70.2355	-1.0646	-1.5157	371.5152	364.0700	-7.4452	-2.0450	230.5145	2.4436	411.4600	0.7305	nan	207.7137	132.7844	36.4722	88.4825	32.2715	102.5354	79.8543	0.9655	374.8571	-10.7871	-2.9629	33.8136	23.2292	0.8065	
513.7469	507.6667	-6.0802	-1.1977	2.3990	3.2337	3.1945	-0.7955	-33.1587	0.1448	0.1448	7.9124	2.1597	3.6622	-1.9019	3.8826	2.9994	3.0514	-0.0520	-1.7344	0.0000	16.0185	55.1562	70.3462	68.9198	-1.4264	-2.0697	354.8249	346.9622	-7.8627	-2.2661	230.4816	2.3387	392.0356	0.7273	nan	208.0636	127.5374	36.7584	88.5027	32.5322	106.7276	80.3859	0.9690	358.4424	-11.4802	-3.3088	33.1244	22.0951	0.7998	
502.7374	506.7500	4.0126	0.7918	2.2994	3.1726	3.0787	-0.7794	-33.8944	0.1420	0.1433	6.7125	1.8644	3.6030	-1.8498	3.6802	2.8966	2.9388	-0.0422	-1.4565	0.0000	13.9873	53.7581	68.0494	67.4284	-0.6210	-0.9210	329.8038	328.8837	-0.9200	-0.2797	230.4330	2.2283	371.6413	0.7238	nan	208.4842	122.0204	37.1013	88.4950	32.8328	109.4424	80.8109	0.9722	338.9226	-10.0389	-3.0524	32.3422	21.3077	0.7938	
509.2314	508.1250	-1.1064	-0.2177	2.2008	3.0018	2.9952	-0.7945	-36.0993	0.1395	0.1399	6.4307	1.7951	3.5786	-1.8298	3.5293	2.7903	2.8306	-0.0403	-1.4441	0.0000	12.8393	53.0412	66.8514	65.7740	-1.0774	-1.6381	319.3705	309.9287	-9.4417	-3.0464	230.3901	2.1124	350.3388	0.7199	nan	208.9001	117.1035	37.7840	88.4654	33.4258	111.4560	81.1161	0.9750	320.1822	-10.2535	-3.3083	31.4859	19.6023	0.7887	
507.6672	509.0000	1.3328	0.2619	2.1002	2.8528	2.8843	-0.7840	-37.3309	0.1369	0.1368	5.6436	1.6020	3.5235	-1.7690	3.3643	2.6791	2.7087	-0.0296	-1.1067	0.0000	11.3890	51.9459	65.1420	63.9936	-1.1485	-1.7947	302.0373	290.2611	-11.7762	-4.0571	230.3712	1.9917	328.3922	0.7157	nan	209.4340	111.9468	38.5676	88.3886	34.0894	112.8058	81.3215	0.9775	297.4279	-7.1667	-2.4691	30.5555	17.9815	0.7839	
511.3283	509.4286	-1.8997	-0.3729	1.9999	2.6967	2.7076	-0.7078	-35.3911	0.1342	0.1336	5.2773	1.5722	3.3583	-1.6639	3.2970	2.5624	2.6104	-0.0480	-1.8715	0.0000	11.5010	50.1427	63.0078	62.0761	-0.9316	-1.5008	279.6917	269.9171	-9.7745	-3.6213	230.3697	1.8667	305.6929	0.7109	nan	209.8684	106.6868	39.5258	88.2968	34.9000	113.3829	81.4682	0.9797	280.1709	-10.2538	-3.7989	29.5786	16.3006	0.7805	
510.7171	507.0000	-3.7171	-0.7332	1.9000	2.5227	2.5468	-0.6468	-34.0430	0.1303	0.1301	4.2828	1.3114	3.2643	-1.6183	3.0864	2.4418	2.4828	-0.0410	-1.6803	0.0000	9.6282	49.0239	61.1951	60.0517	-1.1434	-1.9039	259.0578	249.3350	-9.7228	-3.8995	230.3973	1.7389	282.7550	0.7058	nan	210.5240	100.8764	40.4583	88.1806	35.6763	113.4800	81.4855	0.9817	256.7048	-7.3698	-2.9558	28.5249	14.9980	0.7781	
510.0045	507.8889	-2.1156	-0.4166	1.7987	2.3602	2.3691	-0.5705	-31.7154	0.1265	0.1267	3.7124	1.1861	3.1288	-1.5420	2.9255	2.3161	2.3514	-0.0353	-1.5242	0.0000	8.4905	47.4261	59.0087	57.9463	-1.0624	-1.8334	237.6499	228.6456	-9.0043	-3.9381	230.4454	1.6093	259.6922	0.7002	nan	211.1418	95.6638	41.8395	88.0448	36.8375	112.7790	81.3870	0.9836	236.1412	-7.4956	-3.2783	27.4443	13.1634	0.7766	
511.1758	508.3333	-2.8425	-0.5592	1.7001	2.1931	2.1507	-0.4506	-26.5056	0.1232	0.1234	3.0970	1.0671	2.9029	-1.4295	2.8103	2.1892	2.2316	-0.0423	-1.9331	0.0000	8.0366	45.8879	57.0578	55.8171	-1.2407	-2.2228	212.6940	208.5522	-4.1418	-1.9860	230.4663	1.4838	237.4267	0.6943	nan	211.7733	90.5012	43.3952	87.8386	38.1177	111.7185	81.2044	0.9854	216.0263	-7.4741	-3.5838	26.3570	11.3325	0.7766	
507.6217	508.7778	1.1561	0.2272	1.5997	2.0556	2.0194	-0.4197	-26.2384	0.1204	0.1207	2.6267	0.9413	2.7891	-1.3494	2.6629	2.0674	2.1139	-0.0466	-2.2535	0.0000	7.1655	44.4322	55.1226	53.7546	-1.3680	-2.5449	196.0264	189.9711	-6.0553	-3.1875	230.4992	1.3663	216.7578	0.6883	nan	212.3987	85.2289	44.8648	87.6421	39.3204	110.1769	80.9562	0.9870	196.7555	-6.7844	-3.5713	25.3083	10.0150	0.7738	
513.8774	508.3333	-5.5440	-1.0906	1.5003	1.8804	1.8557	-0.3554	-23.6874	0.1174	0.1175	2.1901	0.8332	2.6322	-1.2242	2.5022	1.9425	2.0036	-0.0611	-3.1473	0.0000	6.1919	43.0468	53.2659	51.6823	-1.5835	-3.0640	177.7456	171.8800	-5.8656	-3.4126	230.6060	1.2512	196.7233	0.6818	nan	213.0642	79.8666	46.4664	87.3714	40.5983	108.4284	80.7154	0.9885	179.4030	-7.5230	-4.3769	24.2567	8.8246	0.7724	
509.8020	507.7778	-2.0242	-0.3986	1.3992	1.7325	1.7035	-0.3043	-21.7481	0.1146	0.1147	1.7250	0.6963	2.4767	-1.1010	2.3461	1.8079	1.8560	-0.0481	-2.6625	0.0000	5.3535	41.3705	51.0911	49.4627	-1.6285	-3.2923	159.2968	153.3467	-5.9501	-3.8802	230.7344	1.1319	176.0433	0.6741	nan	213.9017	74.4028	48.5193	87.1073	42.2639	106.1129	80.3335	0.9901	159.7782	-6.4316	-4.1941	23.1240	7.3854	0.7740	
513.2683	508.7500	-4.5183	-0.8881	1.2993	1.5570	1.5649	-0.2657	-20.4492	0.1119	0.1118	1.4248	0.6122	2.3283	-1.0038	2.2052	1.6755	1.7184	-0.0429	-2.5601	0.0000	4.7127	39.3140	48.4953	47.2936	-1.2017	-2.5410	141.6399	136.0975	-5.5424	-4.0724	230.7981	1.0200	156.9062	0.6665	nan	214.6815	69.2191	50.8601	86.7381	44.1151	103.4531	79.9195	0.9916	142.1926	-6.0951	-4.4785	22.0297	5.9127	0.7754	
506.8622	509.1250	2.2628	0.4444	1.1994	1.4546	1.4469	-0.2475	-20.6393	0.1096	0.1097	1.0238	0.4651	2.2019	-0.9362	2.0357	1.5436	1.5930	-0.0495	-3.2044	0.0000	3.7306	37.7617	46.4752	45.1187	-1.3565	-3.0065	127.3518	119.8462	-7.5056	-6.2627	230.8576	0.9138	138.8862	0.6584	nan	215.3905	63.9453	53.3562	86.2909	46.0415	100.8331	79.5071	0.9935	126.2906	-6.4443	-5.3772	20.9475	4.5732	0.7770	
506.1314	508.2500	2.1186	0.4168	1.1013	1.3289	1.3062	-0.2049	-18.6068	0.1074	0.1076	0.7584	0.3737	2.0261	-0.8644	1.9009	1.4265	1.4683	-0.0418	-2.9303	0.0000	3.1710	36.2993	44.6272	43.1620	-1.4652	-3.3946	112.1203	106.1338	-5.9865	-5.6405	230.8734	0.8226	123.6337	0.6510	nan	216.0493	58.6127	55.2263	85.8452	47.4090	97.9407	79.0731	0.9952	112.4607	-6.3269	-5.9613	19.9779	4.0778	0.7720	
510.4846	507.5714	-2.9132	-0.5739	0.9994	1.1777	1.1736	-0.1741	-17.4247	0.1051	0.1053	0.4859	0.2612	1.8603	-0.7994	1.7301	1.3099	1.3390	-0.0292	-2.2274	0.0000	2.3005	34.6319	42.5098	41.1964	-1.3133	-3.1880	97.5531	93.1971	-4.3560	-4.6740	230.8386	0.7358	109.2443	0.6431	nan	216.7209	53.1224	57.0001	85.3108	48.6272	95.0865	78.6640	0.9971	98.2450	-5.0479	-5.4163	19.0090	3.7685	0.7630	
